Attaching to tz-sgx_node-sgx_1, tz-sgx_manager_1, tz-sgx_node-trustzone_1, tz-sgx_aesm-client_1, tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892435.583
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892435.585
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892435.591
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892435.594
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892435.595
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892435.597802
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892435477268 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892435478018 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892435479952 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892435480322 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892435480420 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892435480783 us
[36madmin_1           |[0m ALL DONE
[36mtz-sgx_admin_1 exited with code 0
[0mGracefully stopping... (press Ctrl+C again to force)
