Attaching to sancus-tz-sgx_aesm-client_1, sancus-tz-sgx_manager_1, sancus-tz-sgx_node-trustzone_1, sancus-tz-sgx_node-sgx_1, sancus-tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891596634549 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891596634697 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891596.867174
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891596.875
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891596.877
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891596.885
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891597.027
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891597.028
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891597.031022
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891597.096972
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891597.099
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891597.219
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891597.225
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891597.227
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891597.228
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891597.230583
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891597004293 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891597005031 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891597006810 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891597007088 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891597007374 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891597007672 us
[36madmin_1           |[0m STARTING NEW ITERATION: 5
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891601844040 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891601844314 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891601846441 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891601847073 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891601847253 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891601847383 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891602.078676
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891602.083
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891602.085
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891602.090
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891602.210
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891602.211
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891602.213624
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891602.270746
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891602.273
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891602.393
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891602.399
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891602.400
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891602.401
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891602.403475
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891602177236 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891602177789 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891602179595 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891602179861 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891602180044 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891602180377 us
[36madmin_1           |[0m STARTING NEW ITERATION: 6
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891607049495 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891607049980 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891607052068 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891607052705 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891607052845 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891607052978 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891607.285269
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891607.290
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891607.291
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891607.298
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891607.418
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891607.419
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891607.421986
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891607.477590
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891607.480
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891607.598
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891607.604
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891607.605
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891607.606
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891607.609324
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891607383334 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891607384026 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891607386059 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891607386380 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891607386517 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891607386756 us
[36madmin_1           |[0m STARTING NEW ITERATION: 7
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891612258753 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891612259116 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891612261204 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891612261764 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891612261901 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891612262184 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891612.493666
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891612.499
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891612.501
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891612.513
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891612.633
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891612.636
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891612.639022
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891612.697187
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891612.700
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891612.818
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891612.831
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891612.833
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891612.834
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891612.837484
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891612611009 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891612611538 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891612613266 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891612613587 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891612613742 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891612614036 us
[36madmin_1           |[0m STARTING NEW ITERATION: 8
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891617459344 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891617459743 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891617461802 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891617462462 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891617462602 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891617462590 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891617.694677
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891617.700
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891617.701
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891617.713
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891617.831
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891617.833
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891617.836055
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891617.902247
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891617.905
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891618.030
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891618.042
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891618.044
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891618.045
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891618.048050
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891617821427 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891617822186 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891617824014 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891617824320 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891617824539 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891617824816 us
[36madmin_1           |[0m STARTING NEW ITERATION: 9
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891622665649 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891622666063 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891622668184 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891622668834 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891622668977 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891622668983 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891622.900800
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891622.908
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891622.911
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891622.925
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891623.060
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891623.061
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891623.065059
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891623.123296
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891623.127
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891623.246
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891623.258
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891623.260
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891623.261
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891623.263972
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891623037966 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891623038469 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891623040457 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891623040829 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891623041081 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891623041363 us
[36madmin_1           |[0m STARTING NEW ITERATION: 10
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891627860915 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891627861196 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891627863590 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891627864283 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891627864442 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891627864421 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891628.097048
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891628.106
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891628.108
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891628.122
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891628.242
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891628.243
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891628.246820
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891628.314669
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891628.317
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891628.442
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891628.456
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891628.458
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891628.460
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891628.463347
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891628237509 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891628238096 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891628239947 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891628240242 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891628240420 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891628240702 us
[36msancus-tz-sgx_admin_1 exited with code 0
[0mGracefully stopping... (press Ctrl+C again to force)
